DNET_INTERNAL_RXTX_CONTROL_DISCFXFCS,VAR_0
DNET_INTERNAL_RXTX_CONTROL_DROPCONTROL,VAR_1
DNET_INTERNAL_RXTX_CONTROL_ENPROMISC,VAR_2
DNET_INTERNAL_RXTX_CONTROL_REG,VAR_3
DNET_INTERNAL_RXTX_CONTROL_RXBROADCAST,VAR_4
DNET_INTERNAL_RXTX_CONTROL_RXMULTICAST,VAR_5
DNET_INTERNAL_RXTX_CONTROL_RXPAUSE,VAR_6
DNET_INTR_ENB_GLOBAL_ENABLE,VAR_7
DNET_INTR_ENB_RX_ERROR,VAR_8
DNET_INTR_ENB_RX_FIFOERR,VAR_9
DNET_INTR_ENB_RX_FIFOFULL,VAR_10
DNET_INTR_ENB_RX_PKTRDY,VAR_11
DNET_INTR_ENB_RX_SUMMARY,VAR_12
DNET_INTR_ENB_TX_DISCFRM,VAR_13
DNET_INTR_ENB_TX_FIFOFULL,VAR_14
DNET_INTR_ENB_TX_SUMMARY,VAR_15
IFF_BROADCAST,VAR_16
IFF_PROMISC,VAR_17
INTR_ENB,VAR_18
INTR_SRC,VAR_19
__dnet_set_hwaddr,FUNC_0
dnet_readl,FUNC_1
dnet_readw_mac,FUNC_2
dnet_reset_hw,FUNC_3
dnet_writel,FUNC_4
dnet_writew_mac,FUNC_5
dnet_init_hw,FUNC_6
bp,VAR_20
config,VAR_21
