INTR_ENABLE,VAR_0
INTR_LINKCH,VAR_1
INTR_PCCRX0,VAR_2
INTR_PCCRX0TO,VAR_3
INTR_PCCTX,VAR_4
INTR_PCCTXTO,VAR_5
INTR_RX0,VAR_6
INTR_RX0EMP,VAR_7
INTR_SWINTR,VAR_8
INTR_TMINTR,VAR_9
INTR_TX0,VAR_10
JME_FLAG_POLL,VAR_11
JME_IENC,VAR_12
JME_IENS,VAR_13
JME_IEVE,VAR_14
JME_RX_SCHEDULE,FUNC_0
JME_RX_SCHEDULE_PREP,FUNC_1
atomic_inc,FUNC_2
jme_polling_mode,FUNC_3
jwrite32,FUNC_4
jwrite32f,FUNC_5
likely,FUNC_6
tasklet_hi_schedule,FUNC_7
tasklet_schedule,FUNC_8
test_bit,FUNC_9
jme_intr_msi,FUNC_10
jme,VAR_15
intrstat,VAR_16
