DNET_CAPS_MASK,VAR_0
DNET_HAS_DMA,VAR_1
DNET_HAS_GIGABIT,VAR_2
DNET_HAS_IRQ,VAR_3
DNET_HAS_MDIO,VAR_4
DRV_NAME,VAR_5
ENOMEM,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
VERCAPS,VAR_8
__dnet_set_hwaddr,FUNC_3
alloc_etherdev,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_warn,FUNC_7
devm_ioremap_resource,FUNC_8
dnet_ethtool_ops,VAR_9
dnet_get_hwaddr,FUNC_9
dnet_interrupt,VAR_10
dnet_mii_init,FUNC_10
dnet_netdev_ops,VAR_11
dnet_phy_marvell_fixup,VAR_12
dnet_poll,VAR_13
dnet_readl,FUNC_11
eth_hw_addr_random,FUNC_12
free_irq,FUNC_13
free_netdev,FUNC_14
is_valid_ether_addr,FUNC_15
netdev_priv,FUNC_16
netif_napi_add,FUNC_17
phy_attached_info,FUNC_18
phy_register_fixup_for_uid,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
register_netdev,FUNC_23
request_irq,FUNC_24
spin_lock_init,FUNC_25
unregister_netdev,FUNC_26
dnet_probe,FUNC_27
pdev,VAR_14
res,VAR_15
dev,VAR_16
bp,VAR_17
phydev,VAR_18
err,VAR_19
irq,VAR_20
