DMA_PORT_ETOP,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
ETOP_MII_MASK,VAR_3
ETOP_MII_NORMAL,VAR_4
ETOP_MII_REVERSE,VAR_5
IS_RX,FUNC_0
IS_TX,FUNC_1
LQ_PPE32_ENET_MAC_CFG,VAR_6
LTQ_DESC_NUM,VAR_7
LTQ_DMA_CH0_INT,VAR_8
LTQ_ETOP_CFG,VAR_9
MAX_DMA_CHAN,VAR_10
PMU_PPE,VAR_11
PPE32_CGEN,VAR_12
ltq_dma_alloc_rx,FUNC_2
ltq_dma_alloc_tx,FUNC_3
ltq_dma_init_port,FUNC_4
ltq_etop_alloc_skb,FUNC_5
ltq_etop_dma_irq,VAR_13
ltq_etop_w32,FUNC_6
ltq_etop_w32_mask,FUNC_7
ltq_pmu_enable,FUNC_8
netdev_err,FUNC_9
netdev_priv,FUNC_10
request_irq,FUNC_11
ltq_etop_hw_init,FUNC_12
dev,VAR_14
priv,VAR_15
i,VAR_16
irq,VAR_17
ch,VAR_18
