CPHYSADDR,FUNC_0
DMA_COUNT,FUNC_1
DMA_DESC_COD,VAR_0
DMA_DESC_IOD,VAR_1
DMA_STAT_DONE,VAR_2
DMA_STAT_ERR,VAR_3
DMA_STAT_HALT,VAR_4
ETH_RX_CES,VAR_5
ETH_RX_CRC,VAR_6
ETH_RX_CV,VAR_7
ETH_RX_LD,VAR_8
ETH_RX_LE,VAR_9
ETH_RX_MP,VAR_10
ETH_RX_OVR,VAR_11
ETH_RX_ROK,VAR_12
KORINA_RBSIZE,VAR_13
KORINA_RDS_MASK,VAR_14
RCVPKT_LENGTH,FUNC_2
dma_cache_inv,FUNC_3
dma_cache_wback,FUNC_4
eth_type_trans,FUNC_5
korina_chain_rx,FUNC_6
napi_gro_receive,FUNC_7
netdev_alloc_skb_ip_align,FUNC_8
netdev_priv,FUNC_9
readl,FUNC_10
skb_put,FUNC_11
writel,FUNC_12
korina_rx,FUNC_13
dev,VAR_15
limit,VAR_16
lp,VAR_17
rd,VAR_18
skb,VAR_19
skb_new,VAR_20
pkt_buf,VAR_21
devcs,VAR_22
pkt_len,VAR_23
dmas,VAR_24
count,VAR_25
