ENOENT,VAR_0
ENOMEM,VAR_1
ETH_ZLEN,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PMAC_HD_CTL,VAR_4
PMAC_HD_CTL_AC,VAR_5
PMAC_HD_CTL_AS,VAR_6
PMAC_HD_CTL_AST,VAR_7
PMAC_HD_CTL_RC,VAR_8
PMAC_HD_CTL_RST,VAR_9
PMAC_HD_CTL_RXSH,VAR_10
PMAC_RX_IPG,VAR_11
PMAC_RX_IPG_MASK,VAR_12
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
XRX200_DMA_DATA_LEN,VAR_13
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_alloc_etherdev,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
eth_hw_addr_random,FUNC_9
ether_addr_copy,FUNC_10
netdev_priv,FUNC_11
netif_napi_add,FUNC_12
of_get_mac_address,FUNC_13
platform_get_irq_byname,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
register_netdev,FUNC_17
xrx200_dma_init,FUNC_18
xrx200_hw_cleanup,FUNC_19
xrx200_netdev_ops,VAR_14
xrx200_pmac_mask,FUNC_20
xrx200_poll_rx,VAR_15
xrx200_tx_housekeeping,VAR_16
xrx200_probe,FUNC_21
pdev,VAR_17
dev,VAR_18
np,VAR_19
res,VAR_20
priv,VAR_21
net_dev,VAR_22
mac,VAR_23
err,VAR_24
