DNET_FIFO_SIZE,VAR_0
DNET_FIFO_TX_DATA_AF_TH,VAR_1
DNET_INTR_ENB_TX_FIFOAE,VAR_2
INTR_ENB,VAR_3
INTR_SRC,VAR_4
NETDEV_TX_OK,VAR_5
TX_DATA_FIFO,VAR_6
TX_FIFO_WCNT,VAR_7
TX_LEN_FIFO,VAR_8
TX_STATUS,VAR_9
dev_kfree_skb,FUNC_0
dnet_print_skb,FUNC_1
dnet_readl,FUNC_2
dnet_writel,FUNC_3
netdev_priv,FUNC_4
netif_stop_queue,FUNC_5
pr_debug,FUNC_6
skb_tx_timestamp,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
dnet_start_xmit,FUNC_10
skb,VAR_10
dev,VAR_11
bp,VAR_12
tx_status,VAR_13
irq_enable,VAR_14
len,VAR_15
i,VAR_16
tx_cmd,VAR_17
wrsz,VAR_18
flags,VAR_19
bufp,VAR_20
