JME_FLAG_SSET,VAR_0
JME_NAPI_ENABLE,FUNC_0
jme_clear_pm_disable_wol,FUNC_1
jme_link_change_tasklet,VAR_1
jme_phy_calibration,FUNC_2
jme_phy_on,FUNC_3
jme_phy_setEA,FUNC_4
jme_request_irq,FUNC_5
jme_reset_link,FUNC_6
jme_reset_phy_processor,FUNC_7
jme_rx_clean_tasklet,VAR_2
jme_rx_empty_tasklet,VAR_3
jme_set_link_ksettings,FUNC_8
jme_start_irq,FUNC_9
jme_tx_clean_tasklet,VAR_4
netdev_priv,FUNC_10
netif_carrier_off,FUNC_11
netif_stop_queue,FUNC_12
tasklet_init,FUNC_13
test_bit,FUNC_14
jme_open,FUNC_15
netdev,VAR_5
jme,VAR_6
rc,VAR_7
