CPHYSADDR,FUNC_0
DMA_TO_DEVICE,VAR_0
ETH_ZLEN,VAR_1
LTQ_DESC_NUM,VAR_2
LTQ_DMA_C,VAR_3
LTQ_DMA_EOP,VAR_4
LTQ_DMA_OWN,VAR_5
LTQ_DMA_SIZE_MASK,VAR_6
LTQ_DMA_SOP,VAR_7
LTQ_DMA_TX_OFFSET,FUNC_1
NETDEV_TX_BUSY,VAR_8
NETDEV_TX_OK,VAR_9
dev_kfree_skb_any,FUNC_2
dma_map_single,FUNC_3
netdev_err,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_priv,FUNC_6
netif_trans_update,FUNC_7
netif_tx_stop_queue,FUNC_8
skb_get_queue_mapping,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
wmb,FUNC_12
ltq_etop_tx,FUNC_13
skb,VAR_10
dev,VAR_11
queue,VAR_12
txq,VAR_13
priv,VAR_14
ch,VAR_15
desc,VAR_16
len,VAR_17
flags,VAR_18
byte_offset,VAR_19
