AhdocPHY,VAR_0
CR_R_FD,VAR_1
CR_R_PS10,VAR_2
CR_W_FD,VAR_3
CR_W_PS10,VAR_4
CR_W_PS1000,VAR_5
DPLX_DET_FULL,VAR_6
DPLX_FULL,VAR_7
DiagnosticReg,VAR_8
FULLMODE,VAR_9
Full_Duplex,VAR_10
LXT1000_1000M,VAR_11
LXT1000_100M,VAR_12
LXT1000_Full,VAR_13
LevelOnePHY,VAR_14
MIIRegister18,VAR_15
MarvellPHY,VAR_16
Myson981,VAR_17
MysonPHY,VAR_18
SPD_DET_100,VAR_19
SPEED100,VAR_20
SeeqPHY,VAR_21
SpecificReg,VAR_22
SpeedMask,VAR_23
Speed_100,VAR_24
Speed_1000M,VAR_25
Speed_100M,VAR_26
StatusRegister,VAR_27
TCRRCR,VAR_28
ioread32,FUNC_0
mdio_read,FUNC_1
netdev_priv,FUNC_2
getlinktype,FUNC_3
dev,VAR_29
np,VAR_30
data,VAR_31
data,VAR_32
data,VAR_33
data,VAR_34
data,VAR_35
