BMCR_FULLDPLX,VAR_0
BMCR_SPEED100,VAR_1
BMCR_SPEED1000,VAR_2
GHC_DPX,VAR_3
GHC_SPEED_1000M,VAR_4
GHC_SPEED_100M,VAR_5
GHC_SPEED_10M,VAR_6
GPREG1_HALFMODEPATCH,VAR_7
GPREG1_RSSPATCH,VAR_8
JME_GHC,VAR_9
JME_GPREG1,VAR_10
JME_PHY_LINK,VAR_11
JME_SPDRSV_TIMEOUT,VAR_12
JME_TXMCS,VAR_13
JME_TXTRHD,VAR_14
MII_BMCR,VAR_15
PHY_LINK_AUTONEG_COMPLETE,VAR_16
PHY_LINK_DUPLEX,VAR_17
PHY_LINK_MDI_STAT,VAR_18
PHY_LINK_SPEEDDPU_RESOLVED,VAR_19
PHY_LINK_SPEED_MASK,VAR_20
PHY_LINK_UP,VAR_21
TXMCS_BACKOFF,VAR_22
TXMCS_CARRIERSENSE,VAR_23
TXMCS_COLLISION,VAR_24
TXMCS_DEFAULT,VAR_25
TXTRHD_FULLDUPLEX,VAR_26
TXTRHD_HALFDUPLEX,VAR_27
is_buggy250,FUNC_0
jme_linkstat_from_phy,FUNC_1
jme_mdio_read,FUNC_2
jme_set_phyfifo_5level,FUNC_3
jme_set_phyfifo_8level,FUNC_4
jread32,FUNC_5
jwrite32,FUNC_6
link,VAR_28
netdev_priv,FUNC_7
netif_carrier_off,FUNC_8
netif_carrier_on,FUNC_9
netif_info,FUNC_10
pr_err,FUNC_11
strcat,FUNC_12
udelay,FUNC_13
jme_check_link,FUNC_14
netdev,VAR_29
testonly,VAR_30
jme,VAR_31
phylink,VAR_32
cnt,VAR_33
bmcr,VAR_34
linkmsg,VAR_35
rc,VAR_36
