BUS_TRANSPORT_LOCAL,VAR_0
BUS_TRANSPORT_MACHINE,VAR_1
IN_SET,FUNC_0
LINE_MAX,VAR_2
USEC_PER_SEC,VAR_3
ansi_highlight,FUNC_1
ansi_normal,FUNC_2
arg_transport,VAR_4
assert,FUNC_3
errno,VAR_5
getenv,FUNC_4
gmtime_r,FUNC_5
isempty,FUNC_6
localtime_r,FUNC_7
log_warning,FUNC_8
log_warning_errno,FUNC_9
printf,FUNC_10
setenv,FUNC_11
strdupa,FUNC_12
strftime,FUNC_13
strjoina,FUNC_14
strna,FUNC_15
time,FUNC_16
tzset,FUNC_17
unsetenv,FUNC_18
yes_no,FUNC_19
print_status_info,FUNC_20
i,VAR_6
old_tz,VAR_7
tz,VAR_8
tz_colon,VAR_9
have_time,VAR_10
a,VAR_11
tm,VAR_12
sec,VAR_13
n,VAR_14
r,VAR_15
rtc_sec,VAR_16
