CAP_SYS_TIME,VAR_0
CLOCK_REALTIME,VAR_1
UID_INVALID,VAR_2
assert,FUNC_0
assert_se,FUNC_1
bus_verify_polkit_async,FUNC_2
clock_get_hwclock,FUNC_3
clock_gettime,FUNC_4
clock_set_hwclock,FUNC_5
clock_set_timezone,FUNC_6
clock_settime,FUNC_7
context_write_data_local_rtc,FUNC_8
errno,VAR_3
gmtime_r,FUNC_9
localtime_r,FUNC_10
log_debug_errno,FUNC_11
log_error_errno,FUNC_12
log_info,FUNC_13
mktime,FUNC_14
sd_bus_emit_properties_changed,FUNC_15
sd_bus_error_set_errnof,FUNC_16
sd_bus_message_get_bus,FUNC_17
sd_bus_message_read,FUNC_18
sd_bus_reply_method_return,FUNC_19
timegm,FUNC_20
method_set_local_rtc,FUNC_21
m,VAR_4
userdata,VAR_5
error,VAR_6
lrtc,VAR_7
fix_system,VAR_8
interactive,VAR_9
c,VAR_10
ts,VAR_11
r,VAR_12
tm,VAR_13
tm,VAR_14
