ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
SPEX,FUNC_2
SPEX32,FUNC_3
SPEX_ARRAY8,FUNC_4
SPOFF,FUNC_5
SSB_SPROM8_2G_ITSSI,VAR_0
SSB_SPROM8_2G_ITSSI_SHIFT,VAR_1
SSB_SPROM8_2G_MAXP,VAR_2
SSB_SPROM8_2G_MCSPO,VAR_3
SSB_SPROM8_5GHL_MAXP,VAR_4
SSB_SPROM8_5GH_MAXP,VAR_5
SSB_SPROM8_5GH_MCSPO,VAR_6
SSB_SPROM8_5GL_MAXP,VAR_7
SSB_SPROM8_5GL_MAXP_SHIFT,VAR_8
SSB_SPROM8_5GL_MCSPO,VAR_9
SSB_SPROM8_5G_ITSSI,VAR_10
SSB_SPROM8_5G_ITSSI_SHIFT,VAR_11
SSB_SPROM8_5G_MAXP,VAR_12
SSB_SPROM8_5G_MCSPO,VAR_13
SSB_SPROM8_AGAIN0,VAR_14
SSB_SPROM8_AGAIN01,VAR_15
SSB_SPROM8_AGAIN0_SHIFT,VAR_16
SSB_SPROM8_AGAIN1,VAR_17
SSB_SPROM8_AGAIN1_SHIFT,VAR_18
SSB_SPROM8_AGAIN2,VAR_19
SSB_SPROM8_AGAIN23,VAR_20
SSB_SPROM8_AGAIN2_SHIFT,VAR_21
SSB_SPROM8_AGAIN3,VAR_22
SSB_SPROM8_AGAIN3_SHIFT,VAR_23
SSB_SPROM8_ANTAVAIL,VAR_24
SSB_SPROM8_ANTAVAIL_A,VAR_25
SSB_SPROM8_ANTAVAIL_A_SHIFT,VAR_26
SSB_SPROM8_ANTAVAIL_BG,VAR_27
SSB_SPROM8_ANTAVAIL_BG_SHIFT,VAR_28
SSB_SPROM8_BFL2HI,VAR_29
SSB_SPROM8_BFL2LO,VAR_30
SSB_SPROM8_BFLHI,VAR_31
SSB_SPROM8_BFLLO,VAR_32
SSB_SPROM8_BOARDREV,VAR_33
SSB_SPROM8_BW40PO,VAR_34
SSB_SPROM8_BWDUPPO,VAR_35
SSB_SPROM8_BXA2G,VAR_36
SSB_SPROM8_BXA2G_SHIFT,VAR_37
SSB_SPROM8_BXA5G,VAR_38
SSB_SPROM8_BXA5G_SHIFT,VAR_39
SSB_SPROM8_CCK2GPO,VAR_40
SSB_SPROM8_CCODE,VAR_41
SSB_SPROM8_CDDPO,VAR_42
