SPEX,FUNC_0
SPOFF,FUNC_1
SSB_SPROM1_AGAIN_A,VAR_0
SSB_SPROM1_AGAIN_A_SHIFT,VAR_1
SSB_SPROM1_AGAIN_BG,VAR_2
SSB_SPROM1_AGAIN_BG_SHIFT,VAR_3
SSB_SPROM1_BFLLO,VAR_4
SSB_SPROM1_BINF,VAR_5
SSB_SPROM1_BINF_ANTA,VAR_6
SSB_SPROM1_BINF_ANTA_SHIFT,VAR_7
SSB_SPROM1_BINF_ANTBG,VAR_8
SSB_SPROM1_BINF_ANTBG_SHIFT,VAR_9
SSB_SPROM1_BINF_BREV,VAR_10
SSB_SPROM1_BINF_CCODE,VAR_11
SSB_SPROM1_BINF_CCODE_SHIFT,VAR_12
SSB_SPROM1_CCODE,VAR_13
SSB_SPROM1_ET0MAC,VAR_14
SSB_SPROM1_ET1MAC,VAR_15
SSB_SPROM1_ETHPHY,VAR_16
SSB_SPROM1_ETHPHY_ET0A,VAR_17
SSB_SPROM1_ETHPHY_ET0M,VAR_18
SSB_SPROM1_ETHPHY_ET1A,VAR_19
SSB_SPROM1_ETHPHY_ET1A_SHIFT,VAR_20
SSB_SPROM1_ETHPHY_ET1M,VAR_21
SSB_SPROM1_GPIOA,VAR_22
SSB_SPROM1_GPIOA_P0,VAR_23
SSB_SPROM1_GPIOA_P1,VAR_24
SSB_SPROM1_GPIOA_P1_SHIFT,VAR_25
SSB_SPROM1_GPIOB,VAR_26
SSB_SPROM1_GPIOB_P2,VAR_27
SSB_SPROM1_GPIOB_P3,VAR_28
SSB_SPROM1_GPIOB_P3_SHIFT,VAR_29
SSB_SPROM1_IL0MAC,VAR_30
SSB_SPROM1_ITSSI,VAR_31
SSB_SPROM1_ITSSI_A,VAR_32
SSB_SPROM1_ITSSI_A_SHIFT,VAR_33
SSB_SPROM1_ITSSI_BG,VAR_34
SSB_SPROM1_MAXPWR,VAR_35
SSB_SPROM1_MAXPWR_A,VAR_36
SSB_SPROM1_MAXPWR_A_SHIFT,VAR_37
SSB_SPROM1_MAXPWR_BG,VAR_38
SSB_SPROM1_PA0B0,VAR_39
SSB_SPROM1_PA0B1,VAR_40
SSB_SPROM1_PA0B2,VAR_41
SSB_SPROM1_PA1B0,VAR_42
SSB_SPROM1_PA1B1,VAR_43
SSB_SPROM1_PA1B2,VAR_44
SSB_SPROM2_BFLHI,VAR_45
SSB_SPROM3_IL0MAC,VAR_46
alpha2,VAR_47
ant_available_a,VAR_48
ant_available_bg,VAR_49
board_rev,VAR_50
boardflags_hi,VAR_51
boardflags_lo,VAR_52
country_code,VAR_53
cpu_to_be16,FUNC_2
et0mdcport,VAR_54
et0phyaddr,VAR_55
et1mdcport,VAR_56
et1phyaddr,VAR_57
gpio0,VAR_58
gpio1,VAR_59
gpio2,VAR_60
gpio3,VAR_61
itssi_a,VAR_62
itssi_bg,VAR_63
maxpwr_a,VAR_64
maxpwr_bg,VAR_65
pa0b0,VAR_66
pa0b1,VAR_67
pa0b2,VAR_68
pa1b0,VAR_69
pa1b1,VAR_70
pa1b2,VAR_71
r123_extract_antgain,FUNC_3
sprom_extract_r123,FUNC_4
out,VAR_72
in,VAR_73
i,VAR_74
v,VAR_75
loc,VAR_76
