SPEX,FUNC_0
SPOFF,FUNC_1
SSB_SPROM4_AGAIN0,VAR_0
SSB_SPROM4_AGAIN01,VAR_1
SSB_SPROM4_AGAIN0_SHIFT,VAR_2
SSB_SPROM4_AGAIN1,VAR_3
SSB_SPROM4_AGAIN1_SHIFT,VAR_4
SSB_SPROM4_AGAIN2,VAR_5
SSB_SPROM4_AGAIN23,VAR_6
SSB_SPROM4_AGAIN2_SHIFT,VAR_7
SSB_SPROM4_AGAIN3,VAR_8
SSB_SPROM4_AGAIN3_SHIFT,VAR_9
SSB_SPROM4_ANTAVAIL,VAR_10
SSB_SPROM4_ANTAVAIL_A,VAR_11
SSB_SPROM4_ANTAVAIL_A_SHIFT,VAR_12
SSB_SPROM4_ANTAVAIL_BG,VAR_13
SSB_SPROM4_ANTAVAIL_BG_SHIFT,VAR_14
SSB_SPROM4_BFL2HI,VAR_15
SSB_SPROM4_BFL2LO,VAR_16
SSB_SPROM4_BFLHI,VAR_17
SSB_SPROM4_BFLLO,VAR_18
SSB_SPROM4_BOARDREV,VAR_19
SSB_SPROM4_CCODE,VAR_20
SSB_SPROM4_ETHPHY,VAR_21
SSB_SPROM4_ETHPHY_ET0A,VAR_22
SSB_SPROM4_ETHPHY_ET1A,VAR_23
SSB_SPROM4_ETHPHY_ET1A_SHIFT,VAR_24
SSB_SPROM4_GPIOA,VAR_25
SSB_SPROM4_GPIOA_P0,VAR_26
SSB_SPROM4_GPIOA_P1,VAR_27
SSB_SPROM4_GPIOA_P1_SHIFT,VAR_28
SSB_SPROM4_GPIOB,VAR_29
SSB_SPROM4_GPIOB_P2,VAR_30
SSB_SPROM4_GPIOB_P3,VAR_31
SSB_SPROM4_GPIOB_P3_SHIFT,VAR_32
SSB_SPROM4_IL0MAC,VAR_33
SSB_SPROM4_ITSSI_A,VAR_34
SSB_SPROM4_ITSSI_A_SHIFT,VAR_35
SSB_SPROM4_ITSSI_BG,VAR_36
SSB_SPROM4_ITSSI_BG_SHIFT,VAR_37
SSB_SPROM4_MAXP_A,VAR_38
SSB_SPROM4_MAXP_A_MASK,VAR_39
SSB_SPROM4_MAXP_BG,VAR_40
SSB_SPROM4_MAXP_BG_MASK,VAR_41
SSB_SPROM5_BFL2HI,VAR_42
SSB_SPROM5_BFL2LO,VAR_43
SSB_SPROM5_BFLHI,VAR_44
SSB_SPROM5_BFLLO,VAR_45
SSB_SPROM5_CCODE,VAR_46
SSB_SPROM5_GPIOA,VAR_47
SSB_SPROM5_GPIOA_P0,VAR_48
SSB_SPROM5_GPIOA_P1,VAR_49
SSB_SPROM5_GPIOA_P1_SHIFT,VAR_50
SSB_SPROM5_GPIOB,VAR_51
SSB_SPROM5_GPIOB_P2,VAR_52
SSB_SPROM5_GPIOB_P3,VAR_53
SSB_SPROM5_GPIOB_P3_SHIFT,VAR_54
SSB_SPROM5_IL0MAC,VAR_55
alpha2,VAR_56
ant_available_a,VAR_57
ant_available_bg,VAR_58
antenna_gain,VAR_59
board_rev,VAR_60
boardflags2_hi,VAR_61
boardflags2_lo,VAR_62
boardflags_hi,VAR_63
boardflags_lo,VAR_64
cpu_to_be16,FUNC_2
et0phyaddr,VAR_65
et1phyaddr,VAR_66
gpio0,VAR_67
gpio1,VAR_68
gpio2,VAR_69
gpio3,VAR_70
itssi_a,VAR_71
itssi_bg,VAR_72
maxpwr_a,VAR_73
maxpwr_bg,VAR_74
sprom_extract_r458,FUNC_3
sprom_extract_r45,FUNC_4
out,VAR_75
in,VAR_76
i,VAR_77
v,VAR_78
il0mac_offset,VAR_79
