EFLAG_DIVZERO,VAR_0
EFLAG_INEXACT,VAR_1
EFLAG_INVALID,VAR_2
EFLAG_OVERFLOW,VAR_3
EFLAG_UNDERFLOW,VAR_4
EFLAG_VXCVI,VAR_5
EFLAG_VXIDI,VAR_6
EFLAG_VXIMZ,VAR_7
EFLAG_VXISI,VAR_8
EFLAG_VXSNAN,VAR_9
EFLAG_VXSOFT,VAR_10
EFLAG_VXSQRT,VAR_11
EFLAG_VXVC,VAR_12
EFLAG_VXZDZ,VAR_13
FPSCR_FEX,VAR_14
FPSCR_FX,VAR_15
FPSCR_OE,VAR_16
FPSCR_OX,VAR_17
FPSCR_UE,VAR_18
FPSCR_UX,VAR_19
FPSCR_VE,VAR_20
FPSCR_VX,VAR_21
FPSCR_VXCVI,VAR_22
FPSCR_VXIDI,VAR_23
FPSCR_VXIMZ,VAR_24
FPSCR_VXISI,VAR_25
FPSCR_VXSNAN,VAR_26
FPSCR_VXSOFT,VAR_27
FPSCR_VXSQRT,VAR_28
FPSCR_VXVC,VAR_29
FPSCR_VXZDZ,VAR_30
FPSCR_XE,VAR_31
FPSCR_XX,VAR_32
FPSCR_ZE,VAR_33
FPSCR_ZX,VAR_34
__FPU_FPSCR,VAR_35
record_exception,FUNC_0
regs,VAR_36
eflag,VAR_37
fpscr,VAR_38
