AU1000_SYS_CNTRCTRL,VAR_0
AU1000_SYS_TOYMATCH2,VAR_1
AU1000_SYS_TOYREAD,VAR_2
AU1000_SYS_WAKEMSK,VAR_3
AU1000_SYS_WAKESRC,VAR_4
BCSR_HEXCLEAR,VAR_5
BCSR_INTCLR,VAR_6
BCSR_INTSET,VAR_7
BCSR_INTSTAT,VAR_8
BCSR_MASKCLR,VAR_9
BCSR_MASKSET,VAR_10
BCSR_STATUS,VAR_11
BCSR_SYSTEM,VAR_12
BCSR_WHOAMI,VAR_13
BCSR_WHOAMI_BOARD,FUNC_0
BCSR_WHOAMI_DB1200,VAR_14
SYS_CNTRL_M20,VAR_15
alchemy_gpio1_input_enable,FUNC_1
alchemy_rdsys,FUNC_2
alchemy_wrsys,FUNC_3
au_sleep,FUNC_4
bcsr_read,FUNC_5
bcsr_write,FUNC_6
db1x_pm_sleep_secs,VAR_16
db1x_pm_wakemsk,VAR_17
db1x_pm_enter,FUNC_7
state,VAR_18
bcsrs,VAR_19
i,VAR_20
j,VAR_21
hasint,VAR_22
