CPUIDLE_FLAG_POLLING,VAR_0
DECAY,VAR_1
DIV_ROUND_CLOSEST_ULL,FUNC_0
RESOLUTION,VAR_2
TICK_USEC,VAR_3
cpuidle_governor_latency_req,FUNC_1
get_typical_interval,FUNC_2
ktime_to_us,FUNC_3
menu_devices,VAR_4
menu_update,FUNC_4
min,FUNC_5
nr_iowait_cpu,FUNC_6
performance_multiplier,FUNC_7
this_cpu_ptr,FUNC_8
tick_nohz_get_sleep_length,FUNC_9
tick_nohz_tick_stopped,FUNC_10
unlikely,FUNC_11
which_bucket,FUNC_12
menu_select,FUNC_13
drv,VAR_5
dev,VAR_6
stop_tick,VAR_7
data,VAR_8
latency_req,VAR_9
i,VAR_10
idx,VAR_11
interactivity_req,VAR_12
predicted_us,VAR_13
nr_iowaiters,VAR_14
delta_next,VAR_15
s,VAR_16
su,VAR_17
delta_next_us,VAR_18
