CPUIDLE_FLAG_POLLING,VAR_0
INTERVALS,VAR_1
TICK_USEC,VAR_2
cpuidle_governor_latency_req,FUNC_0
div64_u64,FUNC_1
ktime_to_us,FUNC_2
local_clock,FUNC_3
per_cpu_ptr,FUNC_4
teo_cpus,VAR_3
teo_find_shallower_state,FUNC_5
teo_update,FUNC_6
tick_nohz_get_sleep_length,FUNC_7
tick_nohz_tick_stopped,FUNC_8
teo_select,FUNC_9
drv,VAR_4
dev,VAR_5
stop_tick,VAR_6
cpu_data,VAR_7
latency_req,VAR_8
duration_us,VAR_9
count,VAR_10
max_early_idx,VAR_11
constraint_idx,VAR_12
idx,VAR_13
i,VAR_14
delta_tick,VAR_15
s,VAR_16
su,VAR_17
sum,VAR_18
val,VAR_19
avg_us,VAR_20
delta_tick_us,VAR_21
