EINVAL,VAR_0
KW_I2C_CTL_XADDR,VAR_1
KW_I2C_IRQ_MASK,VAR_2
KW_I2C_MODE_COMBINED,VAR_3
KW_I2C_MODE_MODE_MASK,VAR_4
KW_I2C_MODE_STANDARD,VAR_5
KW_I2C_MODE_STANDARDSUB,VAR_6
KW_POLL_TIMEOUT,VAR_7
add_timer,FUNC_0
jiffies,VAR_8
kw_i2c_handle_interrupt,FUNC_1
kw_i2c_wait_interrupt,FUNC_2
kw_read_reg,FUNC_3
kw_write_reg,FUNC_4
reg_addr,VAR_9
reg_control,VAR_10
reg_ier,VAR_11
reg_isr,VAR_12
reg_mode,VAR_13
reg_status,VAR_14
reg_subaddr,VAR_15
reinit_completion,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
state_addr,VAR_16
state_idle,VAR_17
wait_for_completion,FUNC_8
kw_i2c_xfer,FUNC_9
bus,VAR_18
addrdir,VAR_19
subsize,VAR_20
subaddr,VAR_21
data,VAR_22
len,VAR_23
host,VAR_24
mode_reg,VAR_25
use_irq,VAR_26
flags,VAR_27
isr,VAR_28
