ENODEV,VAR_0
EPERM,VAR_1
KEYLARGO_FCR0,VAR_2
KL0_IRDA_CLK19_ENABLE,VAR_3
KL0_IRDA_CLK32_ENABLE,VAR_4
KL0_IRDA_DEFAULT0,VAR_5
KL0_IRDA_DEFAULT1,VAR_6
KL0_IRDA_ENABLE,VAR_7
KL0_IRDA_FAST_CONNECT,VAR_8
KL0_IRDA_HIGH_BAND,VAR_9
KL0_IRDA_RESET,VAR_10
KL0_IRDA_SOURCE1_SEL,VAR_11
KL0_IRDA_SOURCE2_SEL,VAR_12
KL0_SCCA_ENABLE,VAR_13
KL0_SCCB_ENABLE,VAR_14
KL0_SCC_A_INTF_ENABLE,VAR_15
KL0_SCC_B_INTF_ENABLE,VAR_16
KL0_SCC_CELL_ENABLE,VAR_17
KL0_SCC_RESET,VAR_18
LOCK,FUNC_0
MACIO_BIC,FUNC_1
MACIO_BIS,FUNC_2
MACIO_FLAG_SCCA_ON,VAR_19
MACIO_FLAG_SCCB_ON,VAR_20
MACIO_FLAG_SCC_LOCKED,VAR_21
MACIO_IN32,FUNC_3
MACIO_OUT32,FUNC_4
PMAC_SCC_FLAG_XMON,VAR_22
PMAC_SCC_I2S1,VAR_23
PMAC_SCC_IRDA,VAR_24
UNLOCK,FUNC_5
macio_find,FUNC_6
mdelay,FUNC_7
of_node_name_eq,FUNC_8
core99_scc_enable,FUNC_9
node,VAR_25
param,VAR_26
value,VAR_27
macio,VAR_28
flags,VAR_29
chan_mask,VAR_30
fcr,VAR_31
need_reset_scc,VAR_32
need_reset_irda,VAR_33
