DEVICE_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
MISC_DYNAMIC_MINOR,VAR_5
PTR_ERR,FUNC_1
aspeed_lpc_ctrl_fops,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
misc_register,FUNC_9
of_address_to_resource,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
resource_size,FUNC_13
syscon_node_to_regmap,FUNC_14
aspeed_lpc_ctrl_probe,FUNC_15
pdev,VAR_7
lpc_ctrl,VAR_8
node,VAR_9
resm,VAR_10
dev,VAR_11
rc,VAR_12
