DEVICE_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MISC_DYNAMIC_MINOR,VAR_4
aspeed_p2a_ctrl_fops,VAR_5
aspeed_p2a_disable_all,FUNC_1
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
devm_kzalloc,FUNC_4
misc_register,FUNC_5
mutex_init,FUNC_6
of_address_to_resource,FUNC_7
of_device_get_match_data,FUNC_8
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
resource_size,FUNC_11
syscon_node_to_regmap,FUNC_12
aspeed_p2a_ctrl_probe,FUNC_13
pdev,VAR_6
misc_ctrl,VAR_7
dev,VAR_8
resm,VAR_9
node,VAR_10
rc,VAR_11
