DEVICE_NAME,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
HICR5,VAR_3
HICR5_ENINT_SNP0W,VAR_4
HICR5_ENINT_SNP1W,VAR_5
HICR5_EN_SNP0W,VAR_6
HICR5_EN_SNP1W,VAR_7
HICRB,VAR_8
HICRB_ENSNP0D,VAR_9
HICRB_ENSNP1D,VAR_10
MISC_DYNAMIC_MINOR,VAR_11
SNOOP_FIFO_SIZE,VAR_12
SNPWADR,VAR_13
SNPWADR_CH0_MASK,VAR_14
SNPWADR_CH0_SHIFT,VAR_15
SNPWADR_CH1_MASK,VAR_16
SNPWADR_CH1_SHIFT,VAR_17
devm_kasprintf,FUNC_0
init_waitqueue_head,FUNC_1
kfifo_alloc,FUNC_2
misc_register,FUNC_3
of_device_get_match_data,FUNC_4
regmap_update_bits,FUNC_5
snoop_fops,VAR_18
aspeed_lpc_enable_snoop,FUNC_6
lpc_snoop,VAR_19
dev,VAR_20
channel,VAR_21
lpc_port,VAR_22
rc,VAR_23
hicr5_en,VAR_24
snpwadr_mask,VAR_25
snpwadr_shift,VAR_26
hicrb_en,VAR_27
model_data,VAR_28
