DeleteIpNetEntry,FUNC_0
DoFormatMessage,FUNC_1
EOF,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
FALSE,VAR_3
FlushIpNetTable,FUNC_2
GetIpNetTable,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
INADDR_NONE,VAR_4
NO_ERROR,VAR_5
TRUE,VAR_6
Usage,FUNC_7
ZeroMemory,FUNC_8
_T,FUNC_9
_tprintf,FUNC_10
exit,FUNC_11
inet_addr,FUNC_12
sscanf,FUNC_13
strncmp,FUNC_14
Deletehost,FUNC_15
pszInetAddr,VAR_7
pszIfAddr,VAR_8
pDelHost,VAR_9
pIpNetTable,VAR_10
Size,VAR_11
dwIpAddr,VAR_12
bFlushTable,VAR_13
