DoFormatMessage,FUNC_0
EOF,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
GetIpNetTable,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
INADDR_NONE,VAR_3
MIB_IPNET_TYPE_STATIC,VAR_4
NO_ERROR,VAR_5
SEPARATOR,VAR_6
SetIpNetEntry,FUNC_5
TRUE,VAR_7
Usage,FUNC_6
ZeroMemory,FUNC_7
_T,FUNC_8
_tprintf,FUNC_9
inet_addr,FUNC_10
isdigit,FUNC_11
isxdigit,FUNC_12
sscanf,FUNC_13
strlen,FUNC_14
toupper,FUNC_15
Addhost,FUNC_16
pszInetAddr,VAR_8
pszEthAddr,VAR_9
pszIfAddr,VAR_10
pAddHost,VAR_11
pIpNetTable,VAR_12
dwIpAddr,VAR_13
Size,VAR_14
i,VAR_15
val,VAR_16
c,VAR_17
