GFP_ATOMIC,VAR_0
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_INIT_CHOOSE_TRANSPORT,VAR_1
SCTP_CMD_NEW_ASOC,VAR_2
SCTP_CMD_NEW_STATE,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_TIMER_START,VAR_5
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_NOMEM,VAR_7
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_8
SCTP_STATE,FUNC_2
SCTP_STATE_COOKIE_WAIT,VAR_9
SCTP_TO,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_make_init,FUNC_5
sctp_sf_do_prm_asoc,FUNC_6
net,VAR_10
ep,VAR_11
asoc,VAR_12
type,VAR_13
arg,VAR_14
commands,VAR_15
my_asoc,VAR_16
repl,VAR_17
