GFP_ATOMIC,VAR_0
PACKET_HOST,VAR_1
SCTP_INPUT_CB,FUNC_0
SCTP_MIB_INSCTPPACKS,VAR_2
SCTP_MIB_IN_PKT_BACKLOG,VAR_3
SCTP_MIB_IN_PKT_DISCARDS,VAR_4
SCTP_MIB_IN_PKT_SOFTIRQ,VAR_5
SCTP_MIB_OUTOFBLUES,VAR_6
XFRM_POLICY_IN,VAR_7
__SCTP_INC_STATS,FUNC_1
__sctp_rcv_lookup,FUNC_2
__sctp_rcv_lookup_endpoint,FUNC_3
__skb_decr_checksum_unnecessary,FUNC_4
__skb_pull,FUNC_5
bh_lock_sock,FUNC_6
bh_unlock_sock,FUNC_7
dev_net,FUNC_8
ip_hdr,FUNC_9
ipver2af,FUNC_10
kfree_skb,FUNC_11
nf_reset_ct,FUNC_12
pskb_may_pull,FUNC_13
sctp_add_backlog,FUNC_14
sctp_checksum_disable,VAR_8
sctp_chunk_free,FUNC_15
sctp_chunkify,FUNC_16
sctp_endpoint_hold,FUNC_17
sctp_endpoint_put,FUNC_18
sctp_get_af_specific,FUNC_19
sctp_hdr,FUNC_20
sctp_init_addrs,FUNC_21
sctp_inq_push,FUNC_22
sctp_newsk_ready,FUNC_23
sctp_rcv_checksum,FUNC_24
sctp_rcv_ootb,FUNC_25
sctp_sk,FUNC_26
sctp_transport_put,FUNC_27
sk_filter,FUNC_28
skb_csum_unnecessary,FUNC_29
skb_is_gso,FUNC_30
skb_is_gso_sctp,FUNC_31
skb_linearize,FUNC_32
skb_transport_offset,FUNC_33
sock_owned_by_user,FUNC_34
stub1,FUNC_35
stub2,FUNC_36
stub3,FUNC_37
stub4,FUNC_38
stub5,FUNC_39
unlikely,FUNC_40
xfrm_policy_check,FUNC_41
sctp_rcv,FUNC_42
skb,VAR_9
sk,VAR_10
asoc,VAR_11
ep,VAR_12
rcvr,VAR_13
transport,VAR_14
chunk,VAR_15
src,VAR_16
dest,VAR_17
family,VAR_18
af,VAR_19
net,VAR_20
is_gso,VAR_21
