GFP_ATOMIC,VAR_0
SCTP_AUTH_NO_AUTH,VAR_1
SCTP_CMD_EVENT_ULP,VAR_2
SCTP_CMD_HB_TIMERS_START,VAR_3
SCTP_CMD_INIT_COUNTER_RESET,VAR_4
SCTP_CMD_NEW_STATE,VAR_5
SCTP_CMD_TIMER_START,VAR_6
SCTP_CMD_TIMER_STOP,VAR_7
SCTP_COMM_UP,VAR_8
SCTP_DISPOSITION_CONSUME,VAR_9
SCTP_DISPOSITION_NOMEM,VAR_10
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_11
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_12
SCTP_INC_STATS,FUNC_0
SCTP_MIB_ACTIVEESTABS,VAR_13
SCTP_MIB_CURRESTAB,VAR_14
SCTP_NULL,FUNC_1
SCTP_STATE,FUNC_2
SCTP_STATE_ESTABLISHED,VAR_15
SCTP_TO,FUNC_3
SCTP_ULPEVENT,FUNC_4
sctp_add_cmd_sf,FUNC_5
sctp_chunk_length_valid,FUNC_6
sctp_sf_pdiscard,FUNC_7
sctp_sf_violation_chunklen,FUNC_8
sctp_ulpevent_make_adaptation_indication,FUNC_9
sctp_ulpevent_make_assoc_change,FUNC_10
sctp_ulpevent_make_authkey,FUNC_11
sctp_vtag_verify,FUNC_12
security_inet_conn_established,FUNC_13
sctp_sf_do_5_1E_ca,FUNC_14
net,VAR_16
ep,VAR_17
asoc,VAR_18
type,VAR_19
arg,VAR_20
commands,VAR_21
chunk,VAR_22
ev,VAR_23
