MSG_EOR,VAR_0
MSG_NOTIFICATION,VAR_1
RCV_SHUTDOWN,VAR_2
SCTP_DATA_FRAG_MASK,VAR_3
SCTP_DATA_NOT_FRAG,VAR_4
SEND_SHUTDOWN,VAR_5
__skb_peek,FUNC_0
atomic_read,FUNC_1
sctp_queue_purge_ulpevents,FUNC_2
sctp_sk,FUNC_3
sctp_skb2event,FUNC_4
sctp_ulpevent_free,FUNC_5
sctp_ulpevent_is_enabled,FUNC_6
sctp_ulpevent_is_notification,FUNC_7
sctp_ulpq_clear_pd,FUNC_8
sk_incoming_cpu_update,FUNC_9
sk_mark_napi_id,FUNC_10
skb_queue_splice_tail_init,FUNC_11
sock_owned_by_user,FUNC_12
stub1,FUNC_13
sctp_ulpq_tail_event,FUNC_14
ulpq,VAR_6
skb_list,VAR_7
sk,VAR_8
sp,VAR_9
event,VAR_10
queue,VAR_11
skb,VAR_12
clear_pd,VAR_13
