BUG,FUNC_0
SCTP_CMD_GEN_SACK,VAR_0
SCTP_CMD_REPORT_BAD_TAG,VAR_1
SCTP_CMD_TIMER_RESTART,VAR_2
SCTP_DATA_SACK_IMM,VAR_3
SCTP_DISPOSITION_ABORT,VAR_4
SCTP_DISPOSITION_CONSUME,VAR_5
SCTP_DISPOSITION_DISCARD,VAR_6
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_7
SCTP_FORCE,FUNC_1
SCTP_INC_STATS,FUNC_2
SCTP_MIB_IN_DATA_CHUNK_DISCARDS,VAR_8
SCTP_NOFORCE,FUNC_3
SCTP_NULL,FUNC_4
SCTP_TO,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_chunk_length_valid,FUNC_7
sctp_datachk_len,FUNC_8
sctp_datahdr_len,FUNC_9
sctp_eat_data,FUNC_10
sctp_sf_abort_violation,FUNC_11
sctp_sf_pdiscard,FUNC_12
sctp_sf_violation_chunklen,FUNC_13
sctp_vtag_verify,FUNC_14
sctp_sf_eat_data_6_2,FUNC_15
net,VAR_9
ep,VAR_10
asoc,VAR_11
type,VAR_12
arg,VAR_13
commands,VAR_14
force,VAR_15
chunk,VAR_16
error,VAR_17
