ECONNABORTED,VAR_0
ECONNREFUSED,VAR_1
SCTP_CHUNK,FUNC_0
SCTP_CHUNK_FLAG_T,VAR_2
SCTP_CID_ABORT,VAR_3
SCTP_CID_INIT_ACK,VAR_4
SCTP_CMD_ASSOC_FAILED,VAR_5
SCTP_CMD_INIT_FAILED,VAR_6
SCTP_CMD_REPLY,VAR_7
SCTP_CMD_SEND_PKT,VAR_8
SCTP_CMD_SET_SK_ERR,VAR_9
SCTP_CMD_TIMER_STOP,VAR_10
SCTP_CMD_UPDATE_INITTAG,VAR_11
SCTP_DEC_STATS,FUNC_1
SCTP_DISPOSITION_ABORT,VAR_12
SCTP_DISPOSITION_NOMEM,VAR_13
SCTP_ERROR,FUNC_2
SCTP_ERROR_PROTO_VIOLATION,VAR_14
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_15
SCTP_INC_STATS,FUNC_3
SCTP_MIB_ABORTEDS,VAR_16
SCTP_MIB_CURRESTAB,VAR_17
SCTP_MIB_OUTCTRLCHUNKS,VAR_18
SCTP_PACKET,FUNC_4
SCTP_PERR,FUNC_5
SCTP_STATE_COOKIE_ECHOED,VAR_19
SCTP_ST_CHUNK,FUNC_6
SCTP_TO,FUNC_7
SCTP_U32,FUNC_8
ntohl,FUNC_9
sctp_add_cmd_sf,FUNC_10
sctp_auth_recv_cid,FUNC_11
sctp_chunk_free,FUNC_12
sctp_chunk_length_valid,FUNC_13
sctp_make_abort_violation,FUNC_14
sctp_ootb_pkt_new,FUNC_15
sctp_packet_append_chunk,FUNC_16
sctp_sf_pdiscard,FUNC_17
sctp_test_T_bit,FUNC_18
sctp_sf_abort_violation,FUNC_19
net,VAR_20
ep,VAR_21
asoc,VAR_22
arg,VAR_23
commands,VAR_24
payload,VAR_25
paylen,VAR_26
packet,VAR_27
chunk,VAR_28
abort,VAR_29
initack,VAR_30
inittag,VAR_31
