LINUX_MIB_LOCKDROPPEDICMPS,VAR_0
SCTP_CID_INIT,VAR_1
__NET_INC_STATS,FUNC_0
__sctp_lookup_association,FUNC_1
bh_lock_sock,FUNC_2
ntohl,FUNC_3
sctp_get_af_specific,FUNC_4
sctp_transport_put,FUNC_5
skb_header_pointer,FUNC_6
skb_transport_offset,FUNC_7
sock_owned_by_user,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
unlikely,FUNC_11
sctp_err_lookup,FUNC_12
net,VAR_2
family,VAR_3
skb,VAR_4
sctphdr,VAR_5
app,VAR_6
tpp,VAR_7
chunkhdr,VAR_8
_chunkhdr,VAR_9
saddr,VAR_10
daddr,VAR_11
af,VAR_12
sk,VAR_13
asoc,VAR_14
transport,VAR_15
vtag,VAR_16
