SCTP_ENABLE_RESET_STREAM_REQ,VAR_0
SCTP_SO,FUNC_0
SCTP_STREAM_CLOSED,VAR_1
SCTP_STRRESET_DENIED,VAR_2
SCTP_STRRESET_ERR_BAD_SEQNO,VAR_3
SCTP_STRRESET_ERR_IN_PROGRESS,VAR_4
SCTP_STRRESET_ERR_WRONG_SSN,VAR_5
SCTP_STRRESET_IN_PROGRESS,VAR_6
SCTP_STRRESET_PERFORMED,VAR_7
TSN_lt,FUNC_1
ntohl,FUNC_2
ntohs,FUNC_3
sctp_chunk_hold,FUNC_4
sctp_make_strreset_req,FUNC_5
sctp_make_strreset_resp,FUNC_6
sctp_stream_outq_is_empty,FUNC_7
sctp_update_strreset_result,FUNC_8
sctp_process_strreset_inreq,FUNC_9
asoc,VAR_8
param,VAR_9
evp,VAR_10
inreq,VAR_11
stream,VAR_12
result,VAR_13
chunk,VAR_14
request_seq,VAR_15
i,VAR_16
nums,VAR_17
str_p,VAR_18
