ECONNREFUSED,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CID_ABORT,VAR_1
SCTP_CMD_ASSOC_SHKEY,VAR_2
SCTP_CMD_GEN_COOKIE_ECHO,VAR_3
SCTP_CMD_INIT_COUNTER_RESET,VAR_4
SCTP_CMD_NEW_STATE,VAR_5
SCTP_CMD_PEER_INIT,VAR_6
SCTP_CMD_SEND_PKT,VAR_7
SCTP_CMD_TIMER_START,VAR_8
SCTP_CMD_TIMER_STOP,VAR_9
SCTP_DISPOSITION_CONSUME,VAR_10
SCTP_ERROR_INV_PARAM,VAR_11
SCTP_ERROR_NO_RESOURCE,VAR_12
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_13
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_14
SCTP_INC_STATS,FUNC_1
SCTP_MIB_ABORTEDS,VAR_15
SCTP_MIB_OUTCTRLCHUNKS,VAR_16
SCTP_NULL,FUNC_2
SCTP_PACKET,FUNC_3
SCTP_PEER_INIT,FUNC_4
SCTP_STATE,FUNC_5
SCTP_STATE_COOKIE_ECHOED,VAR_17
SCTP_TO,FUNC_6
ntohs,FUNC_7
sctp_abort_pkt_new,FUNC_8
sctp_add_cmd_sf,FUNC_9
sctp_auth_recv_cid,FUNC_10
sctp_chunk_free,FUNC_11
sctp_chunk_length_valid,FUNC_12
sctp_sf_pdiscard,FUNC_13
sctp_sf_violation_chunk,FUNC_14
sctp_sf_violation_chunklen,FUNC_15
sctp_stop_t1_and_abort,FUNC_16
sctp_verify_init,FUNC_17
sctp_vtag_verify,FUNC_18
skb_pull,FUNC_19
sctp_sf_do_5_1C_ack,FUNC_20
net,VAR_18
ep,VAR_19
asoc,VAR_20
type,VAR_21
arg,VAR_22
commands,VAR_23
initchunk,VAR_24
chunk,VAR_25
err_chunk,VAR_26
packet,VAR_27
error,VAR_28
