AF_INET,VAR_0
EHOSTUNREACH,VAR_1
ENOENT,VAR_2
EPROTO,VAR_3
ICMP_EXC_FRAGTIME,VAR_4
ICMP_FRAG_NEEDED,VAR_5
ICMP_MIB_INERRORS,VAR_6
ICMP_PROT_UNREACH,VAR_7
NR_ICMP_UNREACH,VAR_8
SCTP_TRUNC4,FUNC_0
__ICMP_INC_STATS,FUNC_1
dev_net,FUNC_2
icmp_err_convert,VAR_9
icmp_hdr,FUNC_3
inet_sk,FUNC_4
sctp_err_finish,FUNC_5
sctp_err_lookup,FUNC_6
sctp_hdr,FUNC_7
sctp_icmp_frag_needed,FUNC_8
sctp_icmp_proto_unreachable,FUNC_9
sctp_icmp_redirect,FUNC_10
skb_reset_network_header,FUNC_11
skb_set_transport_header,FUNC_12
sock_owned_by_user,FUNC_13
stub1,FUNC_14
sctp_v4_err,FUNC_15
skb,VAR_10
info,VAR_11
iph,VAR_12
ihlen,VAR_13
type,VAR_14
code,VAR_15
sk,VAR_16
asoc,VAR_17
transport,VAR_18
inet,VAR_19
saveip,VAR_20
savesctp,VAR_21
err,VAR_22
net,VAR_23
