CLOSED,VAR_0
EPOLLERR,VAR_1
EPOLLHUP,VAR_2
EPOLLIN,VAR_3
EPOLLOUT,VAR_4
EPOLLPRI,VAR_5
EPOLLRDHUP,VAR_6
EPOLLRDNORM,VAR_7
EPOLLWRNORM,VAR_8
LISTENING,VAR_9
RCV_SHUTDOWN,VAR_10
SHUTDOWN_MASK,VAR_11
SOCKWQ_ASYNC_NOSPACE,VAR_12
SOCK_SELECT_ERR_QUEUE,VAR_13
TCP,VAR_14
UDP,VAR_15
list_empty,FUNC_0
poll_wait,FUNC_1
sctp_sk,FUNC_2
sctp_sstate,FUNC_3
sctp_style,FUNC_4
sctp_writeable,FUNC_5
sk_set_bit,FUNC_6
sk_sleep,FUNC_7
skb_queue_empty_lockless,FUNC_8
sock_flag,FUNC_9
sock_rps_record_flow,FUNC_10
sctp_poll,FUNC_11
file,VAR_16
sock,VAR_17
wait,VAR_18
sk,VAR_19
sp,VAR_20
mask,VAR_21
