INIT_LIST_HEAD,FUNC_0
SCTP_CID_ASCONF,VAR_0
SCTP_CID_ASCONF_ACK,VAR_1
SCTP_EP_TYPE_SOCKET,VAR_2
SCTP_SIGNATURE_SIZE,VAR_3
SOCK_USE_WRITE_QUEUE,VAR_4
get_random_bytes,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add,FUNC_4
refcount_set,FUNC_5
sctp_auth_ep_add_chunkid,FUNC_6
sctp_auth_free,FUNC_7
sctp_auth_init,FUNC_8
sctp_auth_shkey_create,FUNC_9
sctp_bind_addr_init,FUNC_10
sctp_data_ready,VAR_5
sctp_endpoint_bh_rcv,VAR_6
sctp_inq_init,FUNC_11
sctp_inq_set_th_handler,FUNC_12
sctp_write_space,VAR_7
sock_hold,FUNC_13
sock_net,FUNC_14
sock_set_flag,FUNC_15
sctp_endpoint_init,FUNC_16
ep,VAR_8
sk,VAR_9
gfp,VAR_10
net,VAR_11
null_key,VAR_12
