GFP_ATOMIC,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_DELETE_TCB,VAR_1
SCTP_CMD_EVENT_ULP,VAR_2
SCTP_CMD_NEW_STATE,VAR_3
SCTP_CMD_REPLY,VAR_4
SCTP_CMD_TIMER_STOP,VAR_5
SCTP_DEC_STATS,FUNC_1
SCTP_DISPOSITION_DELETE_TCB,VAR_6
SCTP_DISPOSITION_NOMEM,VAR_7
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_8
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_9
SCTP_INC_STATS,FUNC_2
SCTP_MIB_CURRESTAB,VAR_10
SCTP_MIB_SHUTDOWNS,VAR_11
SCTP_NULL,FUNC_3
SCTP_SHUTDOWN_COMP,VAR_12
SCTP_STATE,FUNC_4
SCTP_STATE_CLOSED,VAR_13
SCTP_TO,FUNC_5
SCTP_ULPEVENT,FUNC_6
sctp_add_cmd_sf,FUNC_7
sctp_chunk_length_valid,FUNC_8
sctp_make_shutdown_complete,FUNC_9
sctp_sf_pdiscard,FUNC_10
sctp_sf_violation_chunklen,FUNC_11
sctp_ulpevent_free,FUNC_12
sctp_ulpevent_make_assoc_change,FUNC_13
sctp_vtag_verify,FUNC_14
sctp_sf_do_9_2_final,FUNC_15
net,VAR_14
ep,VAR_15
asoc,VAR_16
type,VAR_17
arg,VAR_18
commands,VAR_19
chunk,VAR_20
reply,VAR_21
ev,VAR_22
