ETIMEDOUT,VAR_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_HB_TIMER_UPDATE,VAR_2
SCTP_CMD_SET_SK_ERR,VAR_3
SCTP_CMD_TRANSPORT_HB_SENT,VAR_4
SCTP_CMD_TRANSPORT_IDLE,VAR_5
SCTP_DEC_STATS,FUNC_0
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_DELETE_TCB,VAR_7
SCTP_DISPOSITION_NOMEM,VAR_8
SCTP_ERROR,FUNC_1
SCTP_ERROR_NO_ERROR,VAR_9
SCTP_INC_STATS,FUNC_2
SCTP_MIB_ABORTEDS,VAR_10
SCTP_MIB_CURRESTAB,VAR_11
SCTP_PERR,FUNC_3
SCTP_TRANSPORT,FUNC_4
SPP_HB_ENABLE,VAR_12
sctp_add_cmd_sf,FUNC_5
sctp_sf_heartbeat,FUNC_6
sctp_sf_sendbeat_8_3,FUNC_7
net,VAR_13
ep,VAR_14
asoc,VAR_15
type,VAR_16
arg,VAR_17
commands,VAR_18
transport,VAR_19
