SCTP_CHUNK,FUNC_0
SCTP_CMD_REPLY,VAR_0
SCTP_CMD_REPORT_BAD_TAG,VAR_1
SCTP_DISPOSITION_CONSUME,VAR_2
SCTP_DISPOSITION_DISCARD,VAR_3
SCTP_DISPOSITION_NOMEM,VAR_4
SCTP_NULL,FUNC_1
ntohl,FUNC_2
sctp_add_cmd_sf,FUNC_3
sctp_assoc_clean_asconf_ack_cache,FUNC_4
sctp_assoc_lookup_asconf_ack,FUNC_5
sctp_chunk_length_valid,FUNC_6
sctp_process_asconf,FUNC_7
sctp_sf_discard_chunk,FUNC_8
sctp_sf_heartbeat,FUNC_9
sctp_sf_pdiscard,FUNC_10
sctp_sf_violation_chunklen,FUNC_11
sctp_sf_violation_paramlen,FUNC_12
sctp_verify_asconf,FUNC_13
sctp_vtag_verify,FUNC_14
sctp_sf_do_asconf,FUNC_15
net,VAR_5
ep,VAR_6
asoc,VAR_7
type,VAR_8
arg,VAR_9
commands,VAR_10
err_param,VAR_11
asconf_ack,VAR_12
chunk,VAR_13
hdr,VAR_14
serial,VAR_15
