BUG_ON,FUNC_0
EMSGSIZE,VAR_0
INET_DIAG_CONG,VAR_1
INET_DIAG_INFO,VAR_2
INET_DIAG_PAD,VAR_3
INET_DIAG_SKMEMINFO,VAR_4
READ_ONCE,FUNC_1
SK_MEMINFO_BACKLOG,VAR_5
SK_MEMINFO_DROPS,VAR_6
SK_MEMINFO_FWD_ALLOC,VAR_7
SK_MEMINFO_OPTMEM,VAR_8
SK_MEMINFO_RCVBUF,VAR_9
SK_MEMINFO_RMEM_ALLOC,VAR_10
SK_MEMINFO_SNDBUF,VAR_11
SK_MEMINFO_VARS,VAR_12
SK_MEMINFO_WMEM_ALLOC,VAR_13
SK_MEMINFO_WMEM_QUEUED,VAR_14
atomic_read,FUNC_2
inet_diag_msg_attrs_fill,FUNC_3
inet_diag_msg_common_fill,FUNC_4
inet_diag_msg_sctpaddrs_fill,FUNC_5
inet_diag_msg_sctpasoc_fill,FUNC_6
inet_diag_msg_sctpladdrs_fill,FUNC_7
nla_data,FUNC_8
nla_put,FUNC_9
nla_put_string,FUNC_10
nla_reserve_64bit,FUNC_11
nlmsg_cancel,FUNC_12
nlmsg_data,FUNC_13
nlmsg_end,FUNC_14
nlmsg_put,FUNC_15
sctp_diag_get_info,FUNC_16
sctp_sk,FUNC_17
sk_fullsock,FUNC_18
sk_rmem_alloc_get,FUNC_19
sk_wmem_alloc_get,FUNC_20
inet_sctp_diag_fill,FUNC_21
sk,VAR_15
asoc,VAR_16
skb,VAR_17
req,VAR_18
user_ns,VAR_19
portid,VAR_20
seq,VAR_21
nlmsg_flags,VAR_22
unlh,VAR_23
net_admin,VAR_24
ep,VAR_25
addr_list,VAR_26
r,VAR_27
nlh,VAR_28
ext,VAR_29
infox,VAR_30
info,VAR_31
mem,VAR_32
amt,VAR_33
attr,VAR_34
