ADDIP_SERIAL_gte,FUNC_0
ECONNABORTED,VAR_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_DISCARD_PACKET,VAR_2
SCTP_CMD_REPLY,VAR_3
SCTP_CMD_REPORT_BAD_TAG,VAR_4
SCTP_CMD_SET_SK_ERR,VAR_5
SCTP_CMD_TIMER_STOP,VAR_6
SCTP_DEC_STATS,FUNC_2
SCTP_DISPOSITION_ABORT,VAR_7
SCTP_DISPOSITION_DISCARD,VAR_8
SCTP_ERROR,FUNC_3
SCTP_ERROR_ASCONF_ACK,VAR_9
SCTP_ERROR_RSRC_LOW,VAR_10
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_11
SCTP_INC_STATS,FUNC_4
SCTP_MIB_ABORTEDS,VAR_12
SCTP_MIB_CURRESTAB,VAR_13
SCTP_NULL,FUNC_5
SCTP_PERR,FUNC_6
SCTP_TO,FUNC_7
ntohl,FUNC_8
sctp_add_cmd_sf,FUNC_9
sctp_chunk_length_valid,FUNC_10
sctp_init_cause,FUNC_11
sctp_make_abort,FUNC_12
sctp_process_asconf_ack,FUNC_13
sctp_send_next_asconf,FUNC_14
sctp_sf_discard_chunk,FUNC_15
sctp_sf_pdiscard,FUNC_16
sctp_sf_violation_chunklen,FUNC_17
sctp_sf_violation_paramlen,FUNC_18
sctp_verify_asconf,FUNC_19
sctp_vtag_verify,FUNC_20
sctp_sf_do_asconf_ack,FUNC_21
net,VAR_14
ep,VAR_15
asoc,VAR_16
type,VAR_17
arg,VAR_18
commands,VAR_19
last_asconf,VAR_20
err_param,VAR_21
asconf_ack,VAR_22
addip_hdr,VAR_23
sent_serial,VAR_24
rcvd_serial,VAR_25
abort,VAR_26
