GFP_ATOMIC,VAR_0
SCTP_AUTH_NO_AUTH,VAR_1
SCTP_CHUNK,FUNC_0
SCTP_CMD_EVENT_ULP,VAR_2
SCTP_CMD_HB_TIMERS_START,VAR_3
SCTP_CMD_NEW_STATE,VAR_4
SCTP_CMD_REPLY,VAR_5
SCTP_CMD_TIMER_STOP,VAR_6
SCTP_COMM_UP,VAR_7
SCTP_DISPOSITION_CONSUME,VAR_8
SCTP_DISPOSITION_DISCARD,VAR_9
SCTP_DISPOSITION_NOMEM,VAR_10
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_11
SCTP_INC_STATS,FUNC_1
SCTP_MIB_CURRESTAB,VAR_12
SCTP_NULL,FUNC_2
SCTP_STATE,FUNC_3
SCTP_STATE_ESTABLISHED,VAR_13
SCTP_TO,FUNC_4
SCTP_ULPEVENT,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_auth_chunk_verify,FUNC_7
sctp_make_cookie_ack,FUNC_8
sctp_ulpevent_free,FUNC_9
sctp_ulpevent_make_adaptation_indication,FUNC_10
sctp_ulpevent_make_assoc_change,FUNC_11
sctp_ulpevent_make_authkey,FUNC_12
sctp_sf_do_dupcook_d,FUNC_13
net,VAR_14
ep,VAR_15
asoc,VAR_16
chunk,VAR_17
commands,VAR_18
new_asoc,VAR_19
ev,VAR_20
ai_ev,VAR_21
auth_ev,VAR_22
repl,VAR_23
