GFP_ATOMIC,VAR_0
SCTP_ENABLE_CHANGE_ASSOC_REQ,VAR_1
SCTP_MAX_STREAM,VAR_2
SCTP_PARAM_RESET_ADD_IN_STREAMS,VAR_3
SCTP_STRRESET_DENIED,VAR_4
SCTP_STRRESET_ERR_BAD_SEQNO,VAR_5
SCTP_STRRESET_ERR_IN_PROGRESS,VAR_6
SCTP_STRRESET_PERFORMED,VAR_7
TSN_lt,FUNC_0
del_timer,FUNC_1
ntohl,FUNC_2
ntohs,FUNC_3
sctp_chunk_lookup_strreset_param,FUNC_4
sctp_chunk_put,FUNC_5
sctp_make_strreset_resp,FUNC_6
sctp_stream_alloc_in,FUNC_7
sctp_transport_put,FUNC_8
sctp_ulpevent_make_stream_change_event,FUNC_9
sctp_update_strreset_result,FUNC_10
sctp_process_strreset_addstrm_out,FUNC_11
asoc,VAR_8
param,VAR_9
evp,VAR_10
addstrm,VAR_11
stream,VAR_12
result,VAR_13
request_seq,VAR_14
incnt,VAR_15
in,VAR_16
i,VAR_17
t,VAR_18
