EAGAIN,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ENOPROTOOPT,VAR_4
GFP_KERNEL,VAR_5
SCTP_ENABLE_RESET_STREAM_REQ,VAR_6
SCTP_MAX_CHUNK_LEN,VAR_7
SCTP_SO,FUNC_0
SCTP_STREAM_CLOSED,VAR_8
SCTP_STREAM_OPEN,VAR_9
SCTP_STREAM_RESET_INCOMING,VAR_10
SCTP_STREAM_RESET_OUTGOING,VAR_11
htons,FUNC_1
kcalloc,FUNC_2
kfree,FUNC_3
sctp_chunk_hold,FUNC_4
sctp_chunk_put,FUNC_5
sctp_make_strreset_req,FUNC_6
sctp_send_reconf,FUNC_7
sctp_stream_outq_is_empty,FUNC_8
sctp_send_reset_streams,FUNC_9
asoc,VAR_12
params,VAR_13
stream,VAR_14
i,VAR_15
str_nums,VAR_16
str_list,VAR_17
chunk,VAR_18
retval,VAR_19
nstr_list,VAR_20
out,VAR_21
in,VAR_22
param_len,VAR_23
