GFP_ATOMIC,VAR_0
SCTP_CMD_DELETE_TCB,VAR_1
SCTP_CMD_EVENT_ULP,VAR_2
SCTP_CMD_NEW_STATE,VAR_3
SCTP_CMD_TIMER_STOP,VAR_4
SCTP_DEC_STATS,FUNC_0
SCTP_DISPOSITION_DELETE_TCB,VAR_5
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_6
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_7
SCTP_INC_STATS,FUNC_1
SCTP_MIB_CURRESTAB,VAR_8
SCTP_MIB_SHUTDOWNS,VAR_9
SCTP_NULL,FUNC_2
SCTP_SHUTDOWN_COMP,VAR_10
SCTP_STATE,FUNC_3
SCTP_STATE_CLOSED,VAR_11
SCTP_TO,FUNC_4
SCTP_ULPEVENT,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_chunk_length_valid,FUNC_7
sctp_sf_pdiscard,FUNC_8
sctp_sf_violation_chunk,FUNC_9
sctp_sf_violation_chunklen,FUNC_10
sctp_ulpevent_make_assoc_change,FUNC_11
sctp_vtag_verify_either,FUNC_12
sctp_sf_do_4_C,FUNC_13
net,VAR_12
ep,VAR_13
asoc,VAR_14
type,VAR_15
arg,VAR_16
commands,VAR_17
chunk,VAR_18
ev,VAR_19
