ETIMEDOUT,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_ASSOC_FAILED,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SET_SK_ERR,VAR_3
SCTP_CMD_STRIKE,VAR_4
SCTP_DEC_STATS,FUNC_1
SCTP_DISPOSITION_CONSUME,VAR_5
SCTP_DISPOSITION_DELETE_TCB,VAR_6
SCTP_ERROR,FUNC_2
SCTP_ERROR_NO_ERROR,VAR_7
SCTP_INC_STATS,FUNC_3
SCTP_MIB_ABORTEDS,VAR_8
SCTP_MIB_CURRESTAB,VAR_9
SCTP_PERR,FUNC_4
SCTP_TRANSPORT,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_chunk_hold,FUNC_7
sctp_sf_send_reconf,FUNC_8
net,VAR_10
ep,VAR_11
asoc,VAR_12
type,VAR_13
arg,VAR_14
commands,VAR_15
transport,VAR_16
