CLOSING,VAR_0
GFP_ATOMIC,VAR_1
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_EVENT_ULP,VAR_2
SCTP_CMD_NEW_STATE,VAR_3
SCTP_CMD_PURGE_ASCONF_QUEUE,VAR_4
SCTP_CMD_PURGE_OUTQUEUE,VAR_5
SCTP_CMD_REPLY,VAR_6
SCTP_CMD_T3_RTX_TIMERS_STOP,VAR_7
SCTP_CMD_TIMER_STOP,VAR_8
SCTP_CMD_UPDATE_ASSOC,VAR_9
SCTP_DISPOSITION_CONSUME,VAR_10
SCTP_DISPOSITION_DISCARD,VAR_11
SCTP_DISPOSITION_NOMEM,VAR_12
SCTP_ERROR_COOKIE_IN_SHUTDOWN,VAR_13
SCTP_EVENT_TIMEOUT_SACK,VAR_14
SCTP_EVENT_TIMEOUT_T4_RTO,VAR_15
SCTP_NULL,FUNC_2
SCTP_RESTART,VAR_16
SCTP_STATE,FUNC_3
SCTP_STATE_ESTABLISHED,VAR_17
SCTP_ST_CHUNK,FUNC_4
SCTP_TO,FUNC_5
SCTP_ULPEVENT,FUNC_6
SHUTDOWN_ACK_SENT,VAR_18
SHUTDOWN_PENDING,VAR_19
SOCK_DEAD,VAR_20
sctp_add_cmd_sf,FUNC_7
sctp_auth_asoc_init_active_key,FUNC_8
sctp_auth_chunk_verify,FUNC_9
sctp_chunk_free,FUNC_10
sctp_make_cookie_ack,FUNC_11
sctp_make_op_error,FUNC_12
sctp_process_init,FUNC_13
sctp_sf_check_restart_addrs,FUNC_14
sctp_sf_do_9_2_reshutack,FUNC_15
sctp_sf_do_9_2_start_shutdown,FUNC_16
sctp_source,FUNC_17
sctp_sstate,FUNC_18
sctp_state,FUNC_19
sctp_ulpevent_make_assoc_change,FUNC_20
sock_flag,FUNC_21
sctp_sf_do_dupcook_a,FUNC_22
net,VAR_21
ep,VAR_22
asoc,VAR_23
chunk,VAR_24
commands,VAR_25
new_asoc,VAR_26
peer_init,VAR_27
disposition,VAR_28
ev,VAR_29
repl,VAR_30
err,VAR_31
