GFP_ATOMIC,VAR_0
SCTP_ENABLE_RESET_STREAM_REQ,VAR_1
SCTP_PARAM_RESET_IN_REQUEST,VAR_2
SCTP_SI,FUNC_0
SCTP_STREAM_RESET_INCOMING_SSN,VAR_3
SCTP_STRRESET_DENIED,VAR_4
SCTP_STRRESET_ERR_BAD_SEQNO,VAR_5
SCTP_STRRESET_ERR_IN_PROGRESS,VAR_6
SCTP_STRRESET_ERR_WRONG_SSN,VAR_7
SCTP_STRRESET_IN_PROGRESS,VAR_8
SCTP_STRRESET_PERFORMED,VAR_9
TSN_lt,FUNC_1
del_timer,FUNC_2
ntohl,FUNC_3
ntohs,FUNC_4
sctp_chunk_lookup_strreset_param,FUNC_5
sctp_chunk_put,FUNC_6
sctp_make_strreset_resp,FUNC_7
sctp_transport_put,FUNC_8
sctp_tsnmap_get_ctsn,FUNC_9
sctp_ulpevent_make_stream_reset_event,FUNC_10
sctp_update_strreset_result,FUNC_11
sctp_process_strreset_outreq,FUNC_12
asoc,VAR_10
param,VAR_11
evp,VAR_12
outreq,VAR_13
stream,VAR_14
result,VAR_15
str_p,VAR_16
request_seq,VAR_17
i,VAR_18
nums,VAR_19
t,VAR_20
