AF_INET6,VAR_0
ENOENT,VAR_1
ICMP6_MIB_INERRORS,VAR_2
ICMPV6_UNK_NEXTHDR,VAR_3
__ICMP6_INC_STATS,FUNC_0
dev_net,FUNC_1
icmpv6_err_convert,FUNC_2
in6_dev_get,FUNC_3
in6_dev_put,FUNC_4
inet6_sk,FUNC_5
ip6_sk_accept_pmtu,FUNC_6
likely,FUNC_7
ntohl,FUNC_8
sctp_err_finish,FUNC_9
sctp_err_lookup,FUNC_10
sctp_hdr,FUNC_11
sctp_icmp_frag_needed,FUNC_12
sctp_icmp_proto_unreachable,FUNC_13
sctp_icmp_redirect,FUNC_14
skb_reset_network_header,FUNC_15
skb_set_transport_header,FUNC_16
sock_owned_by_user,FUNC_17
stub1,FUNC_18
sctp_v6_err,FUNC_19
skb,VAR_4
opt,VAR_5
type,VAR_6
code,VAR_7
offset,VAR_8
info,VAR_9
idev,VAR_10
sk,VAR_11
asoc,VAR_12
transport,VAR_13
np,VAR_14
saveip,VAR_15
savesctp,VAR_16
err,VAR_17
ret,VAR_18
net,VAR_19
