ECONNABORTED,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CID_ABORT,VAR_1
SCTP_CMD_ASSOC_FAILED,VAR_2
SCTP_CMD_REPLY,VAR_3
SCTP_CMD_SET_SK_ERR,VAR_4
SCTP_DEC_STATS,FUNC_1
SCTP_DISPOSITION_ABORT,VAR_5
SCTP_DISPOSITION_NOMEM,VAR_6
SCTP_ERROR,FUNC_2
SCTP_ERROR_PROTO_VIOLATION,VAR_7
SCTP_INC_STATS,FUNC_3
SCTP_MIB_ABORTEDS,VAR_8
SCTP_MIB_CURRESTAB,VAR_9
SCTP_MIB_OUTCTRLCHUNKS,VAR_10
SCTP_PERR,FUNC_4
SCTP_ST_CHUNK,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_auth_recv_cid,FUNC_7
sctp_make_violation_paramlen,FUNC_8
sctp_sf_pdiscard,FUNC_9
sctp_sf_violation_paramlen,FUNC_10
net,VAR_11
ep,VAR_12
asoc,VAR_13
type,VAR_14
arg,VAR_15
ext,VAR_16
commands,VAR_17
param,VAR_18
abort,VAR_19
chunk,VAR_20
