BUG,FUNC_0
SCTP_CMD_GEN_SACK,VAR_0
SCTP_CMD_GEN_SHUTDOWN,VAR_1
SCTP_CMD_REPORT_BAD_TAG,VAR_2
SCTP_CMD_TIMER_RESTART,VAR_3
SCTP_DISPOSITION_ABORT,VAR_4
SCTP_DISPOSITION_CONSUME,VAR_5
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_6
SCTP_FORCE,FUNC_1
SCTP_NULL,FUNC_2
SCTP_TO,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_chunk_length_valid,FUNC_5
sctp_datachk_len,FUNC_6
sctp_datahdr_len,FUNC_7
sctp_eat_data,FUNC_8
sctp_sf_abort_violation,FUNC_9
sctp_sf_pdiscard,FUNC_10
sctp_sf_violation_chunklen,FUNC_11
sctp_vtag_verify,FUNC_12
sctp_sf_eat_data_fast_4_4,FUNC_13
net,VAR_7
ep,VAR_8
asoc,VAR_9
type,VAR_10
arg,VAR_11
commands,VAR_12
chunk,VAR_13
error,VAR_14
