GFP_ATOMIC,VAR_0
SCTP_ENABLE_CHANGE_ASSOC_REQ,VAR_1
SCTP_MAX_STREAM,VAR_2
SCTP_STRRESET_DENIED,VAR_3
SCTP_STRRESET_ERR_BAD_SEQNO,VAR_4
SCTP_STRRESET_ERR_IN_PROGRESS,VAR_5
SCTP_STRRESET_PERFORMED,VAR_6
TSN_lt,FUNC_0
ntohl,FUNC_1
ntohs,FUNC_2
sctp_chunk_hold,FUNC_3
sctp_make_strreset_addstrm,FUNC_4
sctp_make_strreset_resp,FUNC_5
sctp_stream_alloc_out,FUNC_6
sctp_update_strreset_result,FUNC_7
sctp_process_strreset_addstrm_in,FUNC_8
asoc,VAR_7
param,VAR_8
evp,VAR_9
addstrm,VAR_10
stream,VAR_11
result,VAR_12
chunk,VAR_13
request_seq,VAR_14
outcnt,VAR_15
out,VAR_16
i,VAR_17
ret,VAR_18
