GFP_ATOMIC,VAR_0
LIST_HEAD,FUNC_0
SCTP_PARAM_RESET_ADD_IN_STREAMS,VAR_1
SCTP_PARAM_RESET_ADD_OUT_STREAMS,VAR_2
SCTP_PARAM_RESET_IN_REQUEST,VAR_3
SCTP_PARAM_RESET_OUT_REQUEST,VAR_4
SCTP_PARAM_RESET_TSN_REQUEST,VAR_5
SCTP_SI,FUNC_1
SCTP_SO,FUNC_2
SCTP_STREAM_OPEN,VAR_6
SCTP_STREAM_RESET_DENIED,VAR_7
SCTP_STREAM_RESET_FAILED,VAR_8
SCTP_STREAM_RESET_INCOMING_SSN,VAR_9
SCTP_STREAM_RESET_OUTGOING_SSN,VAR_10
SCTP_STRRESET_DENIED,VAR_11
SCTP_STRRESET_IN_PROGRESS,VAR_12
SCTP_STRRESET_PERFORMED,VAR_13
SCTP_TSN_MAP_INITIAL,VAR_14
del_timer,FUNC_3
list_splice_init,FUNC_4
ntohl,FUNC_5
ntohs,FUNC_6
sctp_chunk_lookup_strreset_param,FUNC_7
sctp_chunk_put,FUNC_8
sctp_outq_free,FUNC_9
sctp_transport_put,FUNC_10
sctp_tsnmap_get_max_tsn_seen,FUNC_11
sctp_tsnmap_init,FUNC_12
sctp_ulpevent_make_assoc_reset_event,FUNC_13
sctp_ulpevent_make_stream_change_event,FUNC_14
sctp_ulpevent_make_stream_reset_event,FUNC_15
stub1,FUNC_16
temp,VAR_15
sctp_process_strreset_resp,FUNC_17
asoc,VAR_16
param,VAR_17
evp,VAR_18
stream,VAR_19
resp,VAR_20
t,VAR_21
i,VAR_22
nums,VAR_23
flags,VAR_24
req,VAR_25
result,VAR_26
outreq,VAR_27
str_p,VAR_28
sout,VAR_29
inreq,VAR_30
str_p,VAR_31
resptsn,VAR_32
stsn,VAR_33
rtsn,VAR_34
mtsn,VAR_35
addstrm,VAR_36
number,VAR_37
addstrm,VAR_38
