SCTP_CHUNK,FUNC_0
SCTP_CMD_HB_TIMERS_STOP,VAR_0
SCTP_CMD_NEW_STATE,VAR_1
SCTP_CMD_REPLY,VAR_2
SCTP_CMD_SETUP_T2,VAR_3
SCTP_CMD_TIMER_RESTART,VAR_4
SCTP_CMD_TIMER_STOP,VAR_5
SCTP_DISPOSITION_CONSUME,VAR_6
SCTP_DISPOSITION_NOMEM,VAR_7
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_8
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_9
SCTP_NULL,FUNC_1
SCTP_STATE,FUNC_2
SCTP_STATE_SHUTDOWN_ACK_SENT,VAR_10
SCTP_TO,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_chunk_length_valid,FUNC_5
sctp_make_shutdown_ack,FUNC_6
sctp_sf_pdiscard,FUNC_7
sctp_sf_violation_chunklen,FUNC_8
sctp_vtag_verify,FUNC_9
sctp_sf_do_9_2_shutdown_ack,FUNC_10
net,VAR_11
ep,VAR_12
asoc,VAR_13
type,VAR_14
arg,VAR_15
commands,VAR_16
chunk,VAR_17
reply,VAR_18
