GFP_ATOMIC,VAR_0
SCTP_ACTIVE,VAR_1
SCTP_ADDR_AVAILABLE,VAR_2
SCTP_ADDR_CONFIRMED,VAR_3
SCTP_ADDR_UNREACHABLE,VAR_4
SCTP_HEARTBEAT_SUCCESS,VAR_5
SCTP_INACTIVE,VAR_6
SCTP_PF,VAR_7
SCTP_UNCONFIRMED,VAR_8
memcpy,FUNC_0
memset,FUNC_1
sctp_select_active_and_retran_path,FUNC_2
sctp_transport_dst_release,FUNC_3
sctp_ulpevent_make_peer_addr_change,FUNC_4
stub1,FUNC_5
sctp_assoc_control_transport,FUNC_6
asoc,VAR_9
transport,VAR_10
command,VAR_11
error,VAR_12
event,VAR_13
addr,VAR_14
spc_state,VAR_15
ulp_notify,VAR_16
