GFP_ATOMIC,VAR_0
SCTP_ASOC,FUNC_0
SCTP_CHUNK,FUNC_1
SCTP_CMD_ADAPTATION_IND,VAR_1
SCTP_CMD_ASSOC_CHANGE,VAR_2
SCTP_CMD_HB_TIMERS_START,VAR_3
SCTP_CMD_NEW_STATE,VAR_4
SCTP_CMD_PEER_NO_AUTH,VAR_5
SCTP_CMD_REPLY,VAR_6
SCTP_CMD_UPDATE_ASSOC,VAR_7
SCTP_COMM_UP,VAR_8
SCTP_DISPOSITION_CONSUME,VAR_9
SCTP_DISPOSITION_DISCARD,VAR_10
SCTP_DISPOSITION_NOMEM,VAR_11
SCTP_INC_STATS,FUNC_2
SCTP_MIB_CURRESTAB,VAR_12
SCTP_NULL,FUNC_3
SCTP_STATE,FUNC_4
SCTP_STATE_ESTABLISHED,VAR_13
SCTP_U8,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_auth_asoc_init_active_key,FUNC_7
sctp_auth_chunk_verify,FUNC_8
sctp_make_cookie_ack,FUNC_9
sctp_process_init,FUNC_10
sctp_source,FUNC_11
sctp_sf_do_dupcook_b,FUNC_12
net,VAR_14
ep,VAR_15
asoc,VAR_16
chunk,VAR_17
commands,VAR_18
new_asoc,VAR_19
peer_init,VAR_20
repl,VAR_21
