GFP_ATOMIC,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CID_ABORT,VAR_1
SCTP_CMD_DELETE_TCB,VAR_2
SCTP_CMD_EVENT_ULP,VAR_3
SCTP_CMD_NEW_STATE,VAR_4
SCTP_CMD_REPLY,VAR_5
SCTP_COMM_LOST,VAR_6
SCTP_EVENT_T_CHUNK,VAR_7
SCTP_NULL,FUNC_1
SCTP_STATE,FUNC_2
SCTP_STATE_CLOSED,VAR_8
SCTP_ULPEVENT,FUNC_3
sctp_add_cmd_sf,FUNC_4
sctp_make_violation_max_retrans,FUNC_5
sctp_ulpevent_make_assoc_change,FUNC_6
stub1,FUNC_7
sctp_cmd_assoc_failed,FUNC_8
commands,VAR_9
asoc,VAR_10
event_type,VAR_11
subtype,VAR_12
chunk,VAR_13
error,VAR_14
event,VAR_15
abort,VAR_16
