ECONNREFUSED,VAR_0
SCTP_CHUNK,FUNC_0
SCTP_CMD_INIT_FAILED,VAR_1
SCTP_CMD_NEW_STATE,VAR_2
SCTP_CMD_REPLY,VAR_3
SCTP_CMD_SET_SK_ERR,VAR_4
SCTP_CMD_TIMER_STOP,VAR_5
SCTP_DISPOSITION_ABORT,VAR_6
SCTP_ERROR,FUNC_1
SCTP_ERROR_USER_ABORT,VAR_7
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_8
SCTP_INC_STATS,FUNC_2
SCTP_MIB_ABORTEDS,VAR_9
SCTP_PERR,FUNC_3
SCTP_STATE,FUNC_4
SCTP_STATE_CLOSED,VAR_10
SCTP_TO,FUNC_5
sctp_add_cmd_sf,FUNC_6
sctp_sf_cookie_wait_prm_abort,FUNC_7
net,VAR_11
ep,VAR_12
asoc,VAR_13
type,VAR_14
arg,VAR_15
commands,VAR_16
abort,VAR_17
