HZ,VAR_0
INIT_LIST_HEAD,FUNC_0
PF_INET6,VAR_1
SCTP_AUTH_RANDOM_LENGTH,VAR_2
SCTP_DEFAULT_MAXWINDOW,VAR_3
SCTP_DEFAULT_MINWINDOW,VAR_4
SCTP_EP_TYPE_ASSOCIATION,VAR_5
SCTP_EVENT_TIMEOUT_AUTOCLOSE,VAR_6
SCTP_EVENT_TIMEOUT_NONE,VAR_7
SCTP_EVENT_TIMEOUT_SACK,VAR_8
SCTP_EVENT_TIMEOUT_T1_COOKIE,VAR_9
SCTP_EVENT_TIMEOUT_T1_INIT,VAR_10
SCTP_EVENT_TIMEOUT_T2_SHUTDOWN,VAR_11
SCTP_EVENT_TIMEOUT_T5_SHUTDOWN_GUARD,VAR_12
SCTP_NUM_TIMEOUT_TYPES,VAR_13
SCTP_PARAM_RANDOM,VAR_14
SCTP_STATE_CLOSED,VAR_15
atomic_set,FUNC_1
get_random_bytes,FUNC_2
htons,FUNC_3
init_waitqueue_head,FUNC_4
memcpy,FUNC_5
ms_to_ktime,FUNC_6
msecs_to_jiffies,FUNC_7
ntohs,FUNC_8
refcount_set,FUNC_9
sctp_assoc_bh_rcv,VAR_16
sctp_assoc_update_frag_point,FUNC_10
sctp_auth_asoc_copy_shkeys,FUNC_11
sctp_bind_addr_init,FUNC_12
sctp_endpoint_hold,FUNC_13
sctp_endpoint_put,FUNC_14
sctp_generate_tag,FUNC_15
sctp_generate_tsn,FUNC_16
sctp_inq_init,FUNC_17
sctp_inq_set_th_handler,FUNC_18
sctp_outq_init,FUNC_19
sctp_sk,FUNC_20
sctp_stream_free,FUNC_21
sctp_stream_init,FUNC_22
sctp_timer_events,VAR_17
sctp_ulpq_init,FUNC_23
sock_hold,FUNC_24
sock_put,FUNC_25
timer_setup,FUNC_26
sctp_association_init,FUNC_27
asoc,VAR_18
ep,VAR_19
sk,VAR_20
scope,VAR_21
gfp,VAR_22
sp,VAR_23
p,VAR_24
i,VAR_25
