GFP_ATOMIC,VAR_0
SCTP_ENABLE_RESET_ASSOC_REQ,VAR_1
SCTP_SI,FUNC_0
SCTP_SO,FUNC_1
SCTP_STRRESET_DENIED,VAR_2
SCTP_STRRESET_ERR_BAD_SEQNO,VAR_3
SCTP_STRRESET_ERR_IN_PROGRESS,VAR_4
SCTP_STRRESET_IN_PROGRESS,VAR_5
SCTP_STRRESET_PERFORMED,VAR_6
SCTP_TSN_MAP_INITIAL,VAR_7
TSN_lt,FUNC_2
ntohl,FUNC_3
sctp_make_strreset_tsnresp,FUNC_4
sctp_outq_free,FUNC_5
sctp_outq_is_empty,FUNC_6
sctp_tsnmap_get_ctsn,FUNC_7
sctp_tsnmap_get_max_tsn_seen,FUNC_8
sctp_tsnmap_init,FUNC_9
sctp_ulpevent_make_assoc_reset_event,FUNC_10
sctp_update_strreset_result,FUNC_11
stub1,FUNC_12
sctp_process_strreset_tsnreq,FUNC_13
asoc,VAR_8
param,VAR_9
evp,VAR_10
init_tsn,VAR_11
next_tsn,VAR_12
max_tsn_seen,VAR_13
tsnreq,VAR_14
stream,VAR_15
result,VAR_16
request_seq,VAR_17
i,VAR_18
