BUG,FUNC_0
READ_ONCE,FUNC_1
SCTP_EP_TYPE_ASSOCIATION,VAR_0
SCTP_EP_TYPE_SOCKET,VAR_1
SCTP_INPUT_CB,FUNC_2
bh_lock_sock,FUNC_3
bh_unlock_sock,FUNC_4
local_bh_disable,FUNC_5
local_bh_enable,FUNC_6
sctp_chunk_free,FUNC_7
sctp_endpoint_put,FUNC_8
sctp_ep,FUNC_9
sctp_inq_push,FUNC_10
sctp_newsk_ready,FUNC_11
sctp_transport_put,FUNC_12
sk_add_backlog,FUNC_13
sock_owned_by_user,FUNC_14
unlikely,FUNC_15
sctp_backlog_rcv,FUNC_16
sk,VAR_2
skb,VAR_3
chunk,VAR_4
inqueue,VAR_5
t,VAR_6
rcvr,VAR_7
backloged,VAR_8
